uid=0(root) gid=0(root) groups=0(root),1004(input),1007(log),1011(adb),1015(sdcard_rw),1028(sdcard_r),3001(net_bt_admin),3002(net_bt),3003(inet),3006(net_bw_stats),3009(readproc),3011(uhid) context=u:r:su:s0
Linux localhost 3.18.119 #1 SMP PREEMPT Sat Sep 05 17:44:12 UTC 2026 aarch64
7.74 10.02
4096
eng.desmon.20260905.134458
console=tty0 console=ttyMT0,921600n1 vmalloc=400M slub_max_order=0 slub_debug=OFZPU androidboot.hardware=mt6755 firmware_class.path=/vendor/firmware loop.max_part=7 androidboot.boot_devices=bootdevice,11230000.mmc flogo=0 fram=-1 from=-1 androidboot.verifiedbootstate=orange root=/dev/ram androidboot.veritymode=enforcing bootopt=64S3,32N2,64N2 androidboot.selinux=permissive log_buf_len=1M buildvariant=userdebug androidboot.atm=disabled androidboot.meta_log_disable=0 emmc_life_a=1 emmc_life_b=1 lcm_info=ft8057s_inx_hdplus1560 printk.disable_uart=1 bootprof.pl_t=4267 bootprof.lk_t=8461 androidboot.serialno=0123456789ABCDEF androidboot.bootreason=reboot gpt=1 usb2jtag_mode=0 mrdump_ddrsv=yes androidboot.dtb_idx=0 androidboot.dtbo_idx=0
gps_drv 49553 0 - Live 0x0000000000000000 (O)
bt_drv 23725 0 - Live 0x0000000000000000 (O)
wlan_drv_gen2 1472448 0 - Live 0x0000000000000000 (O)
wmt_chrdev_wifi 19869 1 wlan_drv_gen2, Live 0x0000000000000000 (O)
wmt_drv 1367620 5 gps_drv,bt_drv,wlan_drv_gen2,wmt_chrdev_wifi, Live 0x0000000000000000 (O)
rootfs / rootfs rw,seclabel 0 0
tmpfs /dev tmpfs rw,seclabel,nosuid,relatime,mode=755 0 0
devpts /dev/pts devpts rw,seclabel,relatime,mode=600 0 0
proc /proc proc rw,relatime,gid=3009,hidepid=2 0 0
sysfs /sys sysfs rw,seclabel,relatime 0 0
selinuxfs /sys/fs/selinux selinuxfs rw,relatime 0 0
tmpfs /mnt tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000 0 0
tmpfs /apex tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755 0 0
/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/system / ext4 ro,seclabel,nodev,relatime 0 0
/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/vendor /vendor ext4 ro,seclabel,relatime 0 0
none /dev/cpuctl cgroup rw,nosuid,nodev,noexec,relatime,cpu 0 0
none /acct cgroup rw,nosuid,nodev,noexec,relatime,cpuacct 0 0
/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/system /apex/com.android.runtime@1 ext4 ro,seclabel,relatime 0 0
/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/system /apex/com.android.runtime ext4 ro,seclabel,relatime 0 0
/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/system /apex/com.android.tzdata@290000000 ext4 ro,seclabel,relatime 0 0
/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/system /apex/com.android.tzdata ext4 ro,seclabel,relatime 0 0
none /config configfs rw,nosuid,nodev,noexec,relatime 0 0
pstore /sys/fs/pstore pstore rw,seclabel,nosuid,nodev,noexec,relatime 0 0
debugfs /sys/kernel/debug debugfs rw,seclabel,relatime 0 0
